//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2024-04-22 21:09:27" by "Sampson"
	Created by "Sampson"
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateDynamicObject(790, -201.164337, -1249.014648, 11.833939, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(790, -164.846649, -1226.855957, 3.095499, 0.000000, 0.000000, -71.299980, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(790, -181.178314, -1167.699218, 9.045263, 0.000000, 0.000000, 64.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -268.915710, -1267.478637, 3.082293, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -222.353088, -1204.885009, 5.124475, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -24.091342, -1456.705322, 3.044414, 0.000000, 0.000007, 96.599975, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -67.395912, -1446.635864, 3.044414, -0.000006, 0.000003, 35.899982, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -117.927131, -1369.764404, 0.654416, 0.000000, 0.000007, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -188.212921, -1447.326171, 0.654416, 0.000015, 0.000014, 110.999923, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -102.947135, -1327.904174, 0.654416, -0.000006, 0.000003, -60.699996, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -121.663482, -1524.656372, 2.044414, 0.000006, 0.000000, 150.199981, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -155.466140, -1553.536743, 2.044414, 0.000003, 0.000004, 89.499946, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -232.661224, -1448.342285, 0.654416, -0.000005, 0.000019, 50.299983, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -29.762008, -1242.338989, 2.174613, 0.000034, 0.000002, 140.999862, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -67.747329, -1265.443237, 2.174613, 0.000014, 0.000031, 80.299957, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -124.004409, -1091.435913, 3.427871, 0.000034, 0.000002, 140.999862, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -335.226562, -1578.778320, 4.165562, 0.000033, -0.000007, -100.800117, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -380.101226, -1497.075195, 11.323352, 0.000039, -0.000003, -129.000137, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -356.996978, -1535.060546, 11.323352, 0.000022, 0.000032, 170.299911, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(791, -296.914672, -1601.336914, 4.165562, 0.000023, 0.000024, -161.500045, -1, -1, -1, 300.00, 300.00); 
