//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2024-04-20 23:13:45" by "Sampson"
	Created by "Creator"
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateDynamicObject(2114, 2506.572021, -1660.988525, 12.523262, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(1299, 2491.149169, -1685.465087, 12.936637, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(760, 2506.522460, -1651.880493, 12.697525, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(760, 2504.761962, -1649.270507, 12.697525, 0.000000, 0.000000, -68.199996, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(2114, 2528.510742, -1667.578491, 14.268834, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(671, 2503.860107, -1648.052246, 12.732390, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(708, 2457.521728, -1671.803466, 12.385214, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(708, 2523.112548, -1631.653564, 13.055212, 0.000000, 0.000000, -43.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2513.931640, -1701.292236, 12.426296, 0.000000, 0.000000, 89.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(910, 2507.519531, -1678.859497, 13.756873, 0.000000, 0.000000, 231.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(1264, 2510.903808, -1670.483398, 12.858669, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(782, 2514.443115, -1655.779296, 12.876665, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(615, 2515.084228, -1678.035644, 12.044803, 0.000000, 0.000000, 56.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(708, 2469.377685, -1632.402709, 12.399071, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
