//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2024-04-21 22:09:34" by "Reno888"
	Created by "Reno888"
	Spawn Position: 1322.183227, 1564.208129, 10.820312
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateDynamicObject(18980, 2293.544189, -1108.361206, 37.426570, 90.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(715, 2307.346679, -1112.826660, 42.626937, 9.900006, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(703, 2309.737548, -1122.775268, 29.627056, 4.599999, 19.799997, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2325.346435, -1107.926391, 30.539997, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(3698, 2351.937011, -1136.614746, 29.315193, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(669, 2349.795898, -1127.793579, 28.295261, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(669, 2296.061523, -1134.362304, 25.366275, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(669, 2402.261962, -1164.033691, 28.476655, 0.000000, 0.000000, -86.400009, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(703, 2414.319824, -1136.223388, 30.512769, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(703, 2449.482666, -1132.606323, 32.836547, 0.000000, 0.000000, 23.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(703, 2466.373535, -1131.937622, 36.345577, 0.000000, 0.000000, -68.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(703, 2471.958740, -1170.406372, 35.014438, 0.000000, 0.000000, -49.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2349.907470, -1094.886108, 37.450027, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2373.276611, -1083.736083, 41.380016, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2400.476562, -1076.315795, 43.080017, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2356.947265, -1119.306884, 28.990032, 0.000000, 0.000000, -94.400001, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(3698, 2422.545898, -1107.676513, 42.924373, -7.099999, 0.000000, 90.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2423.452148, -1098.684082, 40.048793, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2462.940917, -1099.695190, 42.379776, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2418.827880, -1066.681884, 45.249526, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(731, 2464.351806, -1065.060791, 57.652133, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); 
